id,combined_effect,Change in LFP between 1999-2001 and 2014-2016,MME_PerCap_2015
49009,NA,-0.037,NA
49031,NA,-0.037,NA
49055,NA,-0.037,NA
51036,NA,-0.028,NA
51081,NA,-0.028,NA
51091,NA,-0.028,NA
51097,NA,-0.028,NA
51113,NA,-0.028,NA
51149,NA,-0.028,NA
51157,NA,-0.028,NA
51163,NA,-0.028,NA
51181,NA,-0.028,NA
51515,NA,-0.028,NA
51685,NA,-0.028,NA
51830,NA,-0.028,NA
55037,NA,-0.013,NA
55078,NA,-0.013,NA
